Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    CHAN
    CONSTANT
    CASE
    DEFER
    FALLTHROUGH
    SWITCH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
Rule 52    ConstSpecRep -> epsilon
Rule 53    ConstSpec -> IdentifierList TypeExprListOpt
Rule 54    TypeExprListOpt -> TypeOpt EQUAL ExpressionList
Rule 55    TypeExprListOpt -> epsilon
Rule 56    IdentifierList -> IDENTIFIER IdentifierRep
Rule 57    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 58    IdentifierRep -> epsilon
Rule 59    TypeDecl -> TYPE TypeSpec
Rule 60    TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN
Rule 61    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL
Rule 62    TypeSpecRep -> epsilon
Rule 63    TypeSpec -> AliasDecl
Rule 64    TypeSpec -> TypeDef
Rule 65    AliasDecl -> IDENTIFIER EQUAL Type
Rule 66    TypeDef -> IDENTIFIER Type
Rule 67    VarDecl -> VAR VarSpec
Rule 68    VarDecl -> VAR LPAREN VarSpecRep RPAREN
Rule 69    VarSpecRep -> VarSpecRep VarSpec SEMICOL
Rule 70    VarSpecRep -> epsilon
Rule 71    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 72    VarSpec -> IdentifierList EQUAL ExpressionList
Rule 73    ExpressionListOpt -> EQUAL ExpressionList
Rule 74    ExpressionListOpt -> epsilon
Rule 75    ShortVarDecl -> IDENTIFIER COLONEQ Expression
Rule 76    FunctionDecl -> FUNC FunctionName Function
Rule 77    FunctionDecl -> FUNC FunctionName Signature
Rule 78    FunctionName -> IDENTIFIER
Rule 79    Function -> Signature FunctionBody
Rule 80    FunctionBody -> Block
Rule 81    Operand -> Literal
Rule 82    Operand -> OperandName
Rule 83    Operand -> LPAREN Expression RPAREN
Rule 84    Literal -> BasicLit
Rule 85    BasicLit -> IntLiteral
Rule 86    BasicLit -> FloatLiteral
Rule 87    BasicLit -> ImgLiteral
Rule 88    BasicLit -> RuneLiteral
Rule 89    BasicLit -> StringLiteral
Rule 90    IntLiteral -> INTEGER
Rule 91    FloatLiteral -> FLOAT
Rule 92    ImgLiteral -> IMAGINARY
Rule 93    RuneLiteral -> RUNE
Rule 94    StringLiteral -> STRING
Rule 95    OperandName -> IDENTIFIER
Rule 96    Conversion -> Type LPAREN Expression RPAREN
Rule 97    PrimaryExpr -> Operand
Rule 98    PrimaryExpr -> Conversion
Rule 99    PrimaryExpr -> PrimaryExpr Selector
Rule 100   PrimaryExpr -> PrimaryExpr Index
Rule 101   PrimaryExpr -> PrimaryExpr Slice
Rule 102   PrimaryExpr -> PrimaryExpr Arguments
Rule 103   Selector -> DOT IDENTIFIER
Rule 104   Index -> LBRACK Expression RBRACK
Rule 105   Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
Rule 106   Arguments -> LPAREN ExpressionListTypeOpt RPAREN
Rule 107   ExpressionListTypeOpt -> ExpressionList
Rule 108   ExpressionListTypeOpt -> epsilon
Rule 109   ExpressionList -> Expression ExpressionRep
Rule 110   ExpressionRep -> ExpressionRep COMMA Expression
Rule 111   ExpressionRep -> epsilon
Rule 112   Expression -> UnaryExpr
Rule 113   Expression -> Expression OROR Expression
Rule 114   Expression -> Expression AMPAMP Expression
Rule 115   Expression -> Expression EQEQ Expression
Rule 116   Expression -> Expression NOTEQ Expression
Rule 117   Expression -> Expression LESS Expression
Rule 118   Expression -> Expression GREAT Expression
Rule 119   Expression -> Expression LEQ Expression
Rule 120   Expression -> Expression GEQ Expression
Rule 121   Expression -> Expression PLUS Expression
Rule 122   Expression -> Expression MINUS Expression
Rule 123   Expression -> Expression OR Expression
Rule 124   Expression -> Expression CARET Expression
Rule 125   Expression -> Expression TIMES Expression
Rule 126   Expression -> Expression DIVIDE Expression
Rule 127   Expression -> Expression MOD Expression
Rule 128   Expression -> Expression AMPERS Expression
Rule 129   Expression -> Expression LL Expression
Rule 130   Expression -> Expression GG Expression
Rule 131   Expression -> Expression AMPCAR Expression
Rule 132   ExpressionOpt -> Expression
Rule 133   ExpressionOpt -> epsilon
Rule 134   UnaryExpr -> PrimaryExpr
Rule 135   UnaryExpr -> UnaryOp UnaryExpr
Rule 136   UnaryOp -> PLUS
Rule 137   UnaryOp -> MINUS
Rule 138   UnaryOp -> TIMES
Rule 139   UnaryOp -> AMPERS
Rule 140   UnaryOp -> NOT
Rule 141   Statement -> Declaration
Rule 142   Statement -> LabeledStmt
Rule 143   Statement -> SimpleStmt
Rule 144   Statement -> ReturnStmt
Rule 145   Statement -> BreakStmt
Rule 146   Statement -> ContinueStmt
Rule 147   Statement -> GotoStmt
Rule 148   Statement -> Block
Rule 149   Statement -> IfStmt
Rule 150   Statement -> ForStmt
Rule 151   SimpleStmt -> epsilon
Rule 152   SimpleStmt -> ExpressionStmt
Rule 153   SimpleStmt -> IncDecStmt
Rule 154   SimpleStmt -> Assignment
Rule 155   SimpleStmt -> ShortVarDecl
Rule 156   LabeledStmt -> Label COLON Statement
Rule 157   Label -> IDENTIFIER
Rule 158   ExpressionStmt -> Expression
Rule 159   IncDecStmt -> Expression PLUSPLUS
Rule 160   IncDecStmt -> Expression MINUSMIN
Rule 161   Assignment -> ExpressionList assign_op ExpressionList
Rule 162   assign_op -> AssignOp
Rule 163   AssignOp -> PLUSEQ
Rule 164   AssignOp -> MINUSEQ
Rule 165   AssignOp -> TIMESEQ
Rule 166   AssignOp -> DIVIDEEQ
Rule 167   AssignOp -> MODEQ
Rule 168   AssignOp -> AMPEQ
Rule 169   AssignOp -> OREQ
Rule 170   AssignOp -> CAREQ
Rule 171   AssignOp -> LLEQ
Rule 172   AssignOp -> GGEQ
Rule 173   AssignOp -> EQUAL
Rule 174   IfStmt -> IF Expression Block ElseOpt
Rule 175   ElseOpt -> ELSE IfStmt
Rule 176   ElseOpt -> ELSE Block
Rule 177   ElseOpt -> epsilon
Rule 178   ForStmt -> FOR ConditionBlockOpt Block
Rule 179   ConditionBlockOpt -> epsilon
Rule 180   ConditionBlockOpt -> Condition
Rule 181   ConditionBlockOpt -> ForClause
Rule 182   Condition -> Expression
Rule 183   ForClause -> SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt
Rule 184   ConditionOpt -> epsilon
Rule 185   ConditionOpt -> Condition
Rule 186   RangeClause -> ExpressionIdentListOpt RANGE Expression
Rule 187   ExpressionIdentListOpt -> epsilon
Rule 188   ExpressionIdentListOpt -> ExpressionIdentifier
Rule 189   ExpressionIdentifier -> ExpressionList EQUAL
Rule 190   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 191   ExpressionListPureOpt -> ExpressionList
Rule 192   ExpressionListPureOpt -> epsilon
Rule 193   BreakStmt -> BREAK LabelOpt
Rule 194   ContinueStmt -> CONTINUE LabelOpt
Rule 195   LabelOpt -> Label
Rule 196   LabelOpt -> epsilon
Rule 197   GotoStmt -> GOTO Label
Rule 198   Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep
Rule 199   ImportDeclRep -> epsilon
Rule 200   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL
Rule 201   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL
Rule 202   TopLevelDeclRep -> epsilon
Rule 203   PackageClause -> PACKAGE PackageName
Rule 204   PackageName -> IDENTIFIER
Rule 205   ImportDecl -> IMPORT ImportSpec
Rule 206   ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN
Rule 207   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL
Rule 208   ImportSpecRep -> epsilon
Rule 209   ImportSpec -> PackageNameDotOpt ImportPath
Rule 210   PackageNameDotOpt -> DOT
Rule 211   PackageNameDotOpt -> PackageName
Rule 212   PackageNameDotOpt -> epsilon
Rule 213   ImportPath -> STRING
Rule 214   epsilon -> <empty>

Terminals, with rules where they appear

AMPAMP               : 114
AMPCAR               : 131
AMPCAREQ             : 
AMPEQ                : 168
AMPERS               : 128 139
BREAK                : 193
CAREQ                : 170
CARET                : 124
CASE                 : 
CHAN                 : 
COLON                : 105 156
COLONEQ              : 75
COMMA                : 36 37 57 110
CONST                : 49 50
CONSTANT             : 
CONTINUE             : 194
DDD                  : 
DEFAULT              : 
DEFER                : 
DIVIDE               : 126
DIVIDEEQ             : 166
DOT                  : 103 210
ELSE                 : 175 176
EQEQ                 : 115
EQUAL                : 54 65 72 73 173 189
FALLTHROUGH          : 
FLOAT                : 91
FOR                  : 178
FUNC                 : 24 76 77
GEQ                  : 120
GG                   : 130
GGEQ                 : 172
GO                   : 
GOTO                 : 197
GREAT                : 118
IDENTIFIER           : 56 57 65 66 75 78 95 103 157 204
IF                   : 174
IMAGINARY            : 92
IMPORT               : 205 206
INTEGER              : 90
INTERFACE            : 
LBRACE               : 15 40
LBRACK               : 12 104 105
LEQ                  : 119
LESS                 : 117
LL                   : 129
LLEQ                 : 171
LMINUS               : 
LPAREN               : 4 30 50 60 68 83 96 106 206
MAP                  : 
MINUS                : 122 137
MINUSEQ              : 164
MINUSMIN             : 160
MOD                  : 127
MODEQ                : 167
NOT                  : 140
NOTEQ                : 116
OR                   : 123
OREQ                 : 169
OROR                 : 113
PACKAGE              : 203
PLUS                 : 121 136
PLUSEQ               : 163
PLUSPLUS             : 159
RANGE                : 186
RBRACE               : 15 40
RBRACK               : 12 104 105
RETURN               : 190
RPAREN               : 4 30 50 60 68 83 96 106 206
RUNE                 : 93
SELECT               : 
SEMICOL              : 16 42 51 61 69 183 183 198 200 201 207
STRING               : 21 94 213
STRUCT               : 15
SWITCH               : 
TIMES                : 22 125 138
TIMESEQ              : 165
TYPE                 : 59 60
TYPEX                : 5
VAR                  : 67 68
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 63
Arguments            : 102
ArrayLength          : 12
ArrayType            : 6
AssignOp             : 162
Assignment           : 154
BaseType             : 22
BasicLit             : 84
Block                : 80 148 174 176 178
BreakStmt            : 145
Condition            : 180 185
ConditionBlockOpt    : 178
ConditionOpt         : 183
ConstDecl            : 44
ConstSpec            : 49 51
ConstSpecRep         : 50 51
ContinueStmt         : 146
Conversion           : 98
Declaration          : 47 141
ElementType          : 12
ElseOpt              : 174
Expression           : 13 75 83 96 104 109 110 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 158 159 160 174 182 186
ExpressionIdentListOpt : 186
ExpressionIdentifier : 188
ExpressionList       : 54 72 73 107 161 161 189 191
ExpressionListOpt    : 71
ExpressionListPureOpt : 190
ExpressionListTypeOpt : 106
ExpressionOpt        : 105 105
ExpressionRep        : 109 110
ExpressionStmt       : 152
FieldDecl            : 16
FieldDeclRep         : 15 16
FloatLiteral         : 86
ForClause            : 181
ForStmt              : 150
Function             : 76
FunctionBody         : 79
FunctionDecl         : 48
FunctionName         : 76 77
FunctionType         : 9
GotoStmt             : 147
IdentifierList       : 18 34 38 53 71 72
IdentifierRep        : 56 57
IfStmt               : 149 175
ImgLiteral           : 87
ImportDecl           : 200
ImportDeclRep        : 198 200
ImportPath           : 209
ImportSpec           : 205 207
ImportSpecRep        : 206 207
IncDecStmt           : 153
Index                : 100
IntLiteral           : 85
Label                : 156 195 197
LabelOpt             : 193 194
LabeledStmt          : 142
Literal              : 81
Operand              : 97
OperandName          : 82
PackageClause        : 198
PackageName          : 203 211
PackageNameDotOpt    : 209
ParameterDecl        : 36 37 37
ParameterDeclCommaRep : 35 36
ParameterListOpt     : 30
Parameters           : 25 28
ParametersList       : 31
PointerType          : 8
PrimaryExpr          : 99 100 101 102 134
RangeClause          : 
Result               : 26
ResultOpt            : 25
ReturnStmt           : 144
RuneLiteral          : 88
Selector             : 99
ShortVarDecl         : 155
Signature            : 24 77 79
SimpleStmt           : 143 183 183
Slice                : 101
Source               : 1
Statement            : 42 156
StatementList        : 40
StatementRep         : 41 42
StringLiteral        : 89
StructType           : 7
Tag                  : 19
TagOpt               : 18
TopLevelDecl         : 201
TopLevelDeclRep      : 198 201
Type                 : 4 10 14 18 23 29 33 34 38 39 65 66 71 96
TypeDecl             : 45
TypeDef              : 64
TypeExprListOpt      : 53
TypeLit              : 3
TypeName             : 2
TypeOpt              : 54
TypeSpec             : 59 61
TypeSpecRep          : 60 61
UnaryExpr            : 112 135
UnaryOp              : 135
VarDecl              : 46
VarSpec              : 67 69
VarSpecRep           : 68 69
assign_op            : 161
epsilon              : 11 17 20 27 32 43 52 55 58 62 70 74 108 111 133 151 177 179 184 187 192 196 199 202 208 212
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . Source
    (198) Source -> . PackageClause SEMICOL ImportDeclRep TopLevelDeclRep
    (203) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    Source                         shift and go to state 3
    start                          shift and go to state 4

state 1

    (198) Source -> PackageClause . SEMICOL ImportDeclRep TopLevelDeclRep

    SEMICOL         shift and go to state 5


state 2

    (203) PackageClause -> PACKAGE . PackageName
    (204) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 3

    (1) start -> Source .

    $end            reduce using rule 1 (start -> Source .)


state 4

    (0) S' -> start .



state 5

    (198) Source -> PackageClause SEMICOL . ImportDeclRep TopLevelDeclRep
    (199) ImportDeclRep -> . epsilon
    (200) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOL
    (214) epsilon -> .

    IMPORT          reduce using rule 214 (epsilon -> .)
    FUNC            reduce using rule 214 (epsilon -> .)
    CONST           reduce using rule 214 (epsilon -> .)
    TYPE            reduce using rule 214 (epsilon -> .)
    VAR             reduce using rule 214 (epsilon -> .)
    $end            reduce using rule 214 (epsilon -> .)

    ImportDeclRep                  shift and go to state 9
    epsilon                        shift and go to state 8

state 6

    (203) PackageClause -> PACKAGE PackageName .

    SEMICOL         reduce using rule 203 (PackageClause -> PACKAGE PackageName .)


state 7

    (204) PackageName -> IDENTIFIER .

    SEMICOL         reduce using rule 204 (PackageName -> IDENTIFIER .)
    STRING          reduce using rule 204 (PackageName -> IDENTIFIER .)


state 8

    (199) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 199 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 199 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 199 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 199 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 199 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 199 (ImportDeclRep -> epsilon .)


state 9

    (198) Source -> PackageClause SEMICOL ImportDeclRep . TopLevelDeclRep
    (200) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOL
    (201) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOL
    (202) TopLevelDeclRep -> . epsilon
    (205) ImportDecl -> . IMPORT ImportSpec
    (206) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (214) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 214 (epsilon -> .)
    CONST           reduce using rule 214 (epsilon -> .)
    TYPE            reduce using rule 214 (epsilon -> .)
    VAR             reduce using rule 214 (epsilon -> .)
    $end            reduce using rule 214 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    epsilon                        shift and go to state 11
    ImportDecl                     shift and go to state 12

state 10

    (198) Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep .
    (201) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOL
    (47) TopLevelDecl -> . Declaration
    (48) TopLevelDecl -> . FunctionDecl
    (44) Declaration -> . ConstDecl
    (45) Declaration -> . TypeDecl
    (46) Declaration -> . VarDecl
    (76) FunctionDecl -> . FUNC FunctionName Function
    (77) FunctionDecl -> . FUNC FunctionName Signature
    (49) ConstDecl -> . CONST ConstSpec
    (50) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (59) TypeDecl -> . TYPE TypeSpec
    (60) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (67) VarDecl -> . VAR VarSpec
    (68) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 198 (Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21

    TypeDecl                       shift and go to state 19
    VarDecl                        shift and go to state 22
    FunctionDecl                   shift and go to state 15
    TopLevelDecl                   shift and go to state 16
    Declaration                    shift and go to state 17
    ConstDecl                      shift and go to state 18

state 11

    (202) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 202 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 202 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 202 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 202 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 202 (TopLevelDeclRep -> epsilon .)


state 12

    (200) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOL

    SEMICOL         shift and go to state 24


state 13

    (205) ImportDecl -> IMPORT . ImportSpec
    (206) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (209) ImportSpec -> . PackageNameDotOpt ImportPath
    (210) PackageNameDotOpt -> . DOT
    (211) PackageNameDotOpt -> . PackageName
    (212) PackageNameDotOpt -> . epsilon
    (204) PackageName -> . IDENTIFIER
    (214) epsilon -> .

    LPAREN          shift and go to state 25
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 214 (epsilon -> .)

    ImportSpec                     shift and go to state 26
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 14

    (49) ConstDecl -> CONST . ConstSpec
    (50) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (53) ConstSpec -> . IdentifierList TypeExprListOpt
    (56) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 34

    ConstSpec                      shift and go to state 31
    IdentifierList                 shift and go to state 33

state 15

    (48) TopLevelDecl -> FunctionDecl .

    SEMICOL         reduce using rule 48 (TopLevelDecl -> FunctionDecl .)


state 16

    (201) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOL

    SEMICOL         shift and go to state 35


state 17

    (47) TopLevelDecl -> Declaration .

    SEMICOL         reduce using rule 47 (TopLevelDecl -> Declaration .)


state 18

    (44) Declaration -> ConstDecl .

    SEMICOL         reduce using rule 44 (Declaration -> ConstDecl .)


state 19

    (45) Declaration -> TypeDecl .

    SEMICOL         reduce using rule 45 (Declaration -> TypeDecl .)


state 20

    (76) FunctionDecl -> FUNC . FunctionName Function
    (77) FunctionDecl -> FUNC . FunctionName Signature
    (78) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 36

    FunctionName                   shift and go to state 37

state 21

    (67) VarDecl -> VAR . VarSpec
    (68) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (71) VarSpec -> . IdentifierList Type ExpressionListOpt
    (72) VarSpec -> . IdentifierList EQUAL ExpressionList
    (56) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 34

    VarSpec                        shift and go to state 38
    IdentifierList                 shift and go to state 40

state 22

    (46) Declaration -> VarDecl .

    SEMICOL         reduce using rule 46 (Declaration -> VarDecl .)


state 23

    (59) TypeDecl -> TYPE . TypeSpec
    (60) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (63) TypeSpec -> . AliasDecl
    (64) TypeSpec -> . TypeDef
    (65) AliasDecl -> . IDENTIFIER EQUAL Type
    (66) TypeDef -> . IDENTIFIER Type

    LPAREN          shift and go to state 43
    IDENTIFIER      shift and go to state 45

    TypeSpec                       shift and go to state 44
    TypeDef                        shift and go to state 41
    AliasDecl                      shift and go to state 42

state 24

    (200) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .

    IMPORT          reduce using rule 200 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    FUNC            reduce using rule 200 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    CONST           reduce using rule 200 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    TYPE            reduce using rule 200 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    VAR             reduce using rule 200 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    $end            reduce using rule 200 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)


state 25

    (206) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (207) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOL
    (208) ImportSpecRep -> . epsilon
    (214) epsilon -> .

    RPAREN          reduce using rule 214 (epsilon -> .)
    DOT             reduce using rule 214 (epsilon -> .)
    IDENTIFIER      reduce using rule 214 (epsilon -> .)
    STRING          reduce using rule 214 (epsilon -> .)

    epsilon                        shift and go to state 46
    ImportSpecRep                  shift and go to state 47

state 26

    (205) ImportDecl -> IMPORT ImportSpec .

    SEMICOL         reduce using rule 205 (ImportDecl -> IMPORT ImportSpec .)


state 27

    (212) PackageNameDotOpt -> epsilon .

    STRING          reduce using rule 212 (PackageNameDotOpt -> epsilon .)


state 28

    (211) PackageNameDotOpt -> PackageName .

    STRING          reduce using rule 211 (PackageNameDotOpt -> PackageName .)


state 29

    (209) ImportSpec -> PackageNameDotOpt . ImportPath
    (213) ImportPath -> . STRING

    STRING          shift and go to state 49

    ImportPath                     shift and go to state 48

state 30

    (210) PackageNameDotOpt -> DOT .

    STRING          reduce using rule 210 (PackageNameDotOpt -> DOT .)


state 31

    (49) ConstDecl -> CONST ConstSpec .

    SEMICOL         reduce using rule 49 (ConstDecl -> CONST ConstSpec .)


state 32

    (50) ConstDecl -> CONST LPAREN . ConstSpecRep RPAREN
    (51) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOL
    (52) ConstSpecRep -> . epsilon
    (214) epsilon -> .

    RPAREN          reduce using rule 214 (epsilon -> .)
    IDENTIFIER      reduce using rule 214 (epsilon -> .)

    ConstSpecRep                   shift and go to state 50
    epsilon                        shift and go to state 51

state 33

    (53) ConstSpec -> IdentifierList . TypeExprListOpt
    (54) TypeExprListOpt -> . TypeOpt EQUAL ExpressionList
    (55) TypeExprListOpt -> . epsilon
    (10) TypeOpt -> . Type
    (11) TypeOpt -> . epsilon
    (214) epsilon -> .
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    SEMICOL         reduce using rule 214 (epsilon -> .)
    EQUAL           reduce using rule 214 (epsilon -> .)
    LPAREN          shift and go to state 61
    TYPEX           shift and go to state 57
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 63
    TIMES           shift and go to state 60
    FUNC            shift and go to state 52

    StructType                     shift and go to state 58
    TypeOpt                        shift and go to state 62
    ArrayType                      shift and go to state 53
    TypeName                       shift and go to state 56
    TypeLit                        shift and go to state 55
    TypeExprListOpt                shift and go to state 65
    epsilon                        shift and go to state 59
    PointerType                    shift and go to state 66
    FunctionType                   shift and go to state 67
    Type                           shift and go to state 54

state 34

    (56) IdentifierList -> IDENTIFIER . IdentifierRep
    (57) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (58) IdentifierRep -> . epsilon
    (214) epsilon -> .

    COMMA           reduce using rule 214 (epsilon -> .)
    LPAREN          reduce using rule 214 (epsilon -> .)
    TYPEX           reduce using rule 214 (epsilon -> .)
    LBRACK          reduce using rule 214 (epsilon -> .)
    STRUCT          reduce using rule 214 (epsilon -> .)
    TIMES           reduce using rule 214 (epsilon -> .)
    FUNC            reduce using rule 214 (epsilon -> .)
    EQUAL           reduce using rule 214 (epsilon -> .)
    SEMICOL         reduce using rule 214 (epsilon -> .)

    epsilon                        shift and go to state 68
    IdentifierRep                  shift and go to state 69

state 35

    (201) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .

    FUNC            reduce using rule 201 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
    CONST           reduce using rule 201 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL .)
