Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAN
    CONSTANT
    DEFER
    FALLTHROUGH
    SELECT
    LMINUS
    AMPCAREQ
    GO
    DDD
    MAP
    INTERFACE

Grammar

Rule 0     S' -> start
Rule 53    ConstSpec -> IdentifierList TypeExprListOpt
Rule 54    TypeExprListOpt -> TypeOpt EQUAL ExpressionList
Rule 55    TypeExprListOpt -> epsilon
Rule 56    IdentifierList -> IDENTIFIER IdentifierRep
Rule 57    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 58    IdentifierRep -> epsilon
Rule 59    TypeDecl -> TYPE TypeSpec
Rule 60    TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN
Rule 61    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL
Rule 62    TypeSpecRep -> epsilon
Rule 63    TypeSpec -> AliasDecl
Rule 64    TypeSpec -> TypeDef
Rule 65    AliasDecl -> IDENTIFIER EQUAL Type
Rule 66    TypeDef -> IDENTIFIER Type
Rule 67    VarDecl -> VAR VarSpec
Rule 68    VarDecl -> VAR LPAREN VarSpecRep RPAREN
Rule 69    VarSpecRep -> VarSpecRep VarSpec SEMICOL
Rule 70    VarSpecRep -> epsilon
Rule 71    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 72    VarSpec -> IdentifierList EQUAL ExpressionList
Rule 73    ExpressionListOpt -> EQUAL ExpressionList
Rule 74    ExpressionListOpt -> epsilon
Rule 75    ShortVarDecl -> IDENTIFIER COLONEQ Expression
Rule 76    FunctionDecl -> FUNC FunctionName Function
Rule 77    FunctionDecl -> FUNC FunctionName Signature
Rule 78    FunctionName -> IDENTIFIER
Rule 79    Function -> Signature FunctionBody
Rule 80    FunctionBody -> Block
Rule 81    Operand -> Literal
Rule 82    Operand -> OperandName
Rule 83    Operand -> LPAREN Expression RPAREN
Rule 84    Literal -> BasicLit
Rule 85    BasicLit -> INTEGER
Rule 86    BasicLit -> FLOAT
Rule 87    BasicLit -> IMAGINARY
Rule 88    BasicLit -> RUNE
Rule 89    BasicLit -> STRING
Rule 90    OperandName -> IDENTIFIER
Rule 91    Conversion -> Type LPAREN Expression RPAREN
Rule 92    PrimaryExpr -> Operand
Rule 93    PrimaryExpr -> Conversion
Rule 94    PrimaryExpr -> PrimaryExpr Selector
Rule 95    PrimaryExpr -> PrimaryExpr Index
Rule 96    PrimaryExpr -> PrimaryExpr Slice
Rule 97    PrimaryExpr -> PrimaryExpr Arguments
Rule 98    Selector -> DOT IDENTIFIER
Rule 99    Index -> LBRACK Expression RBRACK
Rule 100   Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
Rule 101   Arguments -> LPAREN ExpressionListTypeOpt RPAREN
Rule 102   ExpressionListTypeOpt -> ExpressionList
Rule 103   ExpressionListTypeOpt -> epsilon
Rule 104   ExpressionList -> Expression ExpressionRep
Rule 105   ExpressionRep -> ExpressionRep COMMA Expression
Rule 106   ExpressionRep -> epsilon
Rule 107   Expression -> UnaryExpr
Rule 108   Expression -> Expression AddOp Term
Rule 109   Expression -> Expression AddOp UnaryExpr
Rule 110   Expression -> Term
Rule 111   Term -> Term MulOp Term
Rule 112   Term -> UnaryExpr MulOp UnaryExpr
Rule 113   ExpressionOpt -> Expression
Rule 114   ExpressionOpt -> epsilon
Rule 115   UnaryExpr -> PrimaryExpr
Rule 116   UnaryExpr -> UnaryOp UnaryExpr
Rule 117   BinaryOp -> OROR
Rule 118   BinaryOp -> AMPAMP
Rule 119   BinaryOp -> RelOp
Rule 120   BinaryOp -> AddOp
Rule 121   BinaryOp -> MulOp
Rule 122   RelOp -> EQEQ
Rule 123   RelOp -> NOTEQ
Rule 124   RelOp -> LESS
Rule 125   RelOp -> GREAT
Rule 126   RelOp -> LEQ
Rule 127   RelOp -> GEQ
Rule 128   AddOp -> PLUS
Rule 129   AddOp -> MINUS
Rule 130   AddOp -> OR
Rule 131   AddOp -> CARET
Rule 132   MulOp -> TIMES
Rule 133   MulOp -> DIVIDE
Rule 134   MulOp -> MOD
Rule 135   MulOp -> AMPERS
Rule 136   MulOp -> LL
Rule 137   MulOp -> GG
Rule 138   MulOp -> AMPCAR
Rule 139   UnaryOp -> PLUS
Rule 140   UnaryOp -> MINUS
Rule 141   UnaryOp -> TIMES
Rule 142   UnaryOp -> AMPERS
Rule 143   UnaryOp -> NOT
Rule 144   Statement -> Declaration
Rule 145   Statement -> LabeledStmt
Rule 146   Statement -> SimpleStmt
Rule 147   Statement -> ReturnStmt
Rule 148   Statement -> BreakStmt
Rule 149   Statement -> ContinueStmt
Rule 150   Statement -> GotoStmt
Rule 151   Statement -> Block
Rule 152   Statement -> IfStmt
Rule 153   Statement -> SwitchStmt
Rule 154   Statement -> ForStmt
Rule 155   SimpleStmt -> epsilon
Rule 156   SimpleStmt -> ExpressionStmt
Rule 157   SimpleStmt -> IncDecStmt
Rule 158   SimpleStmt -> Assignment
Rule 159   SimpleStmt -> ShortVarDecl
Rule 160   LabeledStmt -> Label COLON Statement
Rule 161   Label -> IDENTIFIER
Rule 162   ExpressionStmt -> Expression
Rule 163   IncDecStmt -> Expression PLUSPLUS
Rule 164   IncDecStmt -> Expression MINUSMIN
Rule 165   Assignment -> ExpressionList assign_op ExpressionList
Rule 166   assign_op -> AssignOp
Rule 167   AssignOp -> PLUSEQ
Rule 168   AssignOp -> MINUSEQ
Rule 169   AssignOp -> TIMESEQ
Rule 170   AssignOp -> DIVIDEEQ
Rule 171   AssignOp -> MODEQ
Rule 172   AssignOp -> AMPEQ
Rule 173   AssignOp -> OREQ
Rule 174   AssignOp -> CAREQ
Rule 175   AssignOp -> LLEQ
Rule 176   AssignOp -> GGEQ
Rule 177   AssignOp -> EQUAL
Rule 178   IfStmt -> IF Expression Block ElseOpt
Rule 179   SimpleStmtOpt -> SimpleStmt SEMICOL
Rule 180   SimpleStmtOpt -> epsilon
Rule 181   ElseOpt -> ELSE IfStmt
Rule 182   ElseOpt -> ELSE Block
Rule 183   ElseOpt -> epsilon
Rule 184   SwitchStmt -> ExprSwitchStmt
Rule 185   SwitchStmt -> TypeSwitchStmt
Rule 186   ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE ExprCaseClauseRep RBRACE
Rule 187   ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause
Rule 188   ExprCaseClauseRep -> epsilon
Rule 189   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 190   ExprSwitchCase -> CASE ExpressionList
Rule 191   ExprSwitchCase -> DEFAULT
Rule 192   TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
Rule 193   TypeSwitchGuard -> IdentifierOpt PrimaryExpr DOT LPAREN TYPE RPAREN
Rule 194   IdentifierOpt -> IDENTIFIER COLONEQ
Rule 195   IdentifierOpt -> epsilon
Rule 196   TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause
Rule 197   TypeCaseClauseOpt -> epsilon
Rule 198   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 199   TypeSwitchCase -> CASE TypeList
Rule 200   TypeSwitchCase -> DEFAULT
Rule 201   TypeList -> Type TypeRep
Rule 202   TypeRep -> TypeRep COMMA Type
Rule 203   TypeRep -> epsilon
Rule 204   ForStmt -> FOR ConditionBlockOpt Block
Rule 205   ConditionBlockOpt -> epsilon
Rule 206   ConditionBlockOpt -> Condition
Rule 207   ConditionBlockOpt -> ForClause
Rule 208   Condition -> Expression
Rule 209   ForClause -> SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt
Rule 210   ConditionOpt -> epsilon
Rule 211   ConditionOpt -> Condition
Rule 212   RangeClause -> ExpressionIdentListOpt RANGE Expression
Rule 213   ExpressionIdentListOpt -> epsilon
Rule 214   ExpressionIdentListOpt -> ExpressionIdentifier
Rule 215   ExpressionIdentifier -> ExpressionList EQUAL
Rule 216   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 217   ExpressionListPureOpt -> ExpressionList
Rule 218   ExpressionListPureOpt -> epsilon
Rule 219   BreakStmt -> BREAK LabelOpt
Rule 220   ContinueStmt -> CONTINUE LabelOpt
Rule 221   LabelOpt -> Label
Rule 222   LabelOpt -> epsilon
Rule 223   GotoStmt -> GOTO Label
Rule 224   Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep
Rule 225   ImportDeclRep -> epsilon
Rule 226   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL
Rule 227   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL
Rule 228   TopLevelDeclRep -> epsilon
Rule 229   PackageClause -> PACKAGE PackageName
Rule 230   PackageName -> IDENTIFIER
Rule 231   ImportDecl -> IMPORT ImportSpec
Rule 232   ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN
Rule 233   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL
Rule 234   ImportSpecRep -> epsilon
Rule 235   ImportSpec -> PackageNameDotOpt ImportPath
Rule 236   PackageNameDotOpt -> DOT
Rule 237   PackageNameDotOpt -> PackageName
Rule 238   PackageNameDotOpt -> epsilon
Rule 239   ImportPath -> STRING
Rule 240   epsilon -> <empty>

Terminals, with rules where they appear

AMPAMP               : 118
AMPCAR               : 138
AMPCAREQ             : 
AMPEQ                : 172
AMPERS               : 135 142
BREAK                : 219
CAREQ                : 174
CARET                : 131
CASE                 : 190 199
CHAN                 : 
COLON                : 100 160 189 198
COLONEQ              : 75 194
COMMA                : 36 37 57 105 202
CONST                : 49 50
CONSTANT             : 
CONTINUE             : 220
DDD                  : 
DEFAULT              : 191 200
DEFER                : 
DIVIDE               : 133
DIVIDEEQ             : 170
DOT                  : 98 193 236
ELSE                 : 181 182
EQEQ                 : 122
EQUAL                : 54 65 72 73 177 215
FALLTHROUGH          : 
FLOAT                : 86
FOR                  : 204
FUNC                 : 24 76 77
GEQ                  : 127
GG                   : 137
GGEQ                 : 176
GO                   : 
GOTO                 : 223
GREAT                : 125
IDENTIFIER           : 56 57 65 66 75 78 90 98 161 194 230
IF                   : 178
IMAGINARY            : 87
IMPORT               : 231 232
INTEGER              : 85
INTERFACE            : 
LBRACE               : 15 40 186 192
LBRACK               : 12 99 100
LEQ                  : 126
LESS                 : 124
LL                   : 136
LLEQ                 : 175
LMINUS               : 
LPAREN               : 4 30 50 60 68 83 91 101 193 232
MAP                  : 
MINUS                : 129 140
MINUSEQ              : 168
MINUSMIN             : 164
MOD                  : 134
MODEQ                : 171
NOT                  : 143
NOTEQ                : 123
OR                   : 130
OREQ                 : 173
OROR                 : 117
PACKAGE              : 229
PLUS                 : 128 139
PLUSEQ               : 167
PLUSPLUS             : 163
RANGE                : 212
RBRACE               : 15 40 186 192
RBRACK               : 12 99 100
RETURN               : 216
RPAREN               : 4 30 50 60 68 83 91 101 193 232
RUNE                 : 88
SELECT               : 
SEMICOL              : 16 42 51 61 69 179 209 209 224 226 227 233
STRING               : 21 89 239
STRUCT               : 15
SWITCH               : 186 192
TIMES                : 22 132 141
TIMESEQ              : 169
TYPE                 : 59 60 193
TYPEX                : 5
VAR                  : 67 68
error                : 

Nonterminals, with rules where they appear

AddOp                : 108 109 120
AliasDecl            : 63
Arguments            : 97
ArrayLength          : 12
ArrayType            : 6
AssignOp             : 166
Assignment           : 158
BaseType             : 22
BasicLit             : 84
BinaryOp             : 
Block                : 80 151 178 182 204
BreakStmt            : 148
Condition            : 206 211
ConditionBlockOpt    : 204
ConditionOpt         : 209
ConstDecl            : 44
ConstSpec            : 49 51
ConstSpecRep         : 50 51
ContinueStmt         : 149
Conversion           : 93
Declaration          : 47 144
ElementType          : 12
ElseOpt              : 178
ExprCaseClause       : 187
ExprCaseClauseRep    : 186 187
ExprSwitchCase       : 189
ExprSwitchStmt       : 184
Expression           : 13 75 83 91 99 104 105 108 109 113 162 163 164 178 208 212
ExpressionIdentListOpt : 212
ExpressionIdentifier : 214
ExpressionList       : 54 72 73 102 165 165 190 215 217
ExpressionListOpt    : 71
ExpressionListPureOpt : 216
ExpressionListTypeOpt : 101
ExpressionOpt        : 100 100 186
ExpressionRep        : 104 105
ExpressionStmt       : 156
FieldDecl            : 16
FieldDeclRep         : 15 16
ForClause            : 207
ForStmt              : 154
Function             : 76
FunctionBody         : 79
FunctionDecl         : 48
FunctionName         : 76 77
FunctionType         : 9
GotoStmt             : 150
IdentifierList       : 18 34 38 53 71 72
IdentifierOpt        : 193
IdentifierRep        : 56 57
IfStmt               : 152 181
ImportDecl           : 226
ImportDeclRep        : 224 226
ImportPath           : 235
ImportSpec           : 231 233
ImportSpecRep        : 232 233
IncDecStmt           : 157
Index                : 95
Label                : 160 221 223
LabelOpt             : 219 220
LabeledStmt          : 145
Literal              : 81
MulOp                : 111 112 121
Operand              : 92
OperandName          : 82
PackageClause        : 224
PackageName          : 229 237
PackageNameDotOpt    : 235
ParameterDecl        : 36 37 37
ParameterDeclCommaRep : 35 36
ParameterListOpt     : 30
Parameters           : 25 28
ParametersList       : 31
PointerType          : 8
PrimaryExpr          : 94 95 96 97 115 193
RangeClause          : 
RelOp                : 119
Result               : 26
ResultOpt            : 25
ReturnStmt           : 147
Selector             : 94
ShortVarDecl         : 159
Signature            : 24 77 79
SimpleStmt           : 146 179 209 209
SimpleStmtOpt        : 192
Slice                : 96
Source               : 1
Statement            : 42 160
StatementList        : 40 189 198
StatementRep         : 41 42
StructType           : 7
SwitchStmt           : 153
Tag                  : 19
TagOpt               : 18
Term                 : 108 110 111 111
TopLevelDecl         : 227
TopLevelDeclRep      : 224 227
Type                 : 4 10 14 18 23 29 33 34 38 39 65 66 71 91 201 202
TypeCaseClause       : 196
TypeCaseClauseOpt    : 192 196
TypeDecl             : 45
TypeDef              : 64
TypeExprListOpt      : 53
TypeList             : 199
TypeLit              : 3
TypeName             : 2
TypeOpt              : 54
TypeRep              : 201 202
TypeSpec             : 59 61
TypeSpecRep          : 60 61
TypeSwitchCase       : 198
TypeSwitchGuard      : 192
TypeSwitchStmt       : 185
UnaryExpr            : 107 109 112 112 116
UnaryOp              : 116
VarDecl              : 46
VarSpec              : 67 69
VarSpecRep           : 68 69
assign_op            : 165
epsilon              : 11 17 20 27 32 43 52 55 58 62 70 74 103 106 114 155 180 183 188 195 197 203 205 210 213 218 222 225 228 234 238
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . Source
    (224) Source -> . PackageClause SEMICOL ImportDeclRep TopLevelDeclRep
    (229) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    Source                         shift and go to state 3
    start                          shift and go to state 4

state 1

    (224) Source -> PackageClause . SEMICOL ImportDeclRep TopLevelDeclRep

    SEMICOL         shift and go to state 5


state 2

    (229) PackageClause -> PACKAGE . PackageName
    (230) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 3

    (1) start -> Source .

    $end            reduce using rule 1 (start -> Source .)


state 4

    (0) S' -> start .



state 5

    (224) Source -> PackageClause SEMICOL . ImportDeclRep TopLevelDeclRep
    (225) ImportDeclRep -> . epsilon
    (226) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOL
    (240) epsilon -> .

    IMPORT          reduce using rule 240 (epsilon -> .)
    FUNC            reduce using rule 240 (epsilon -> .)
    CONST           reduce using rule 240 (epsilon -> .)
    TYPE            reduce using rule 240 (epsilon -> .)
    VAR             reduce using rule 240 (epsilon -> .)
    $end            reduce using rule 240 (epsilon -> .)

    ImportDeclRep                  shift and go to state 9
    epsilon                        shift and go to state 8

state 6

    (229) PackageClause -> PACKAGE PackageName .

    SEMICOL         reduce using rule 229 (PackageClause -> PACKAGE PackageName .)


state 7

    (230) PackageName -> IDENTIFIER .

    STRING          reduce using rule 230 (PackageName -> IDENTIFIER .)
    SEMICOL         reduce using rule 230 (PackageName -> IDENTIFIER .)


state 8

    (225) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 225 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 225 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 225 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 225 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 225 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 225 (ImportDeclRep -> epsilon .)


state 9

    (224) Source -> PackageClause SEMICOL ImportDeclRep . TopLevelDeclRep
    (226) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOL
    (227) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOL
    (228) TopLevelDeclRep -> . epsilon
    (231) ImportDecl -> . IMPORT ImportSpec
    (232) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (240) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 240 (epsilon -> .)
    CONST           reduce using rule 240 (epsilon -> .)
    TYPE            reduce using rule 240 (epsilon -> .)
    VAR             reduce using rule 240 (epsilon -> .)
    $end            reduce using rule 240 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    epsilon                        shift and go to state 11
    ImportDecl                     shift and go to state 12

state 10

    (224) Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep .
    (227) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOL
    (47) TopLevelDecl -> . Declaration
    (48) TopLevelDecl -> . FunctionDecl
    (44) Declaration -> . ConstDecl
    (45) Declaration -> . TypeDecl
    (46) Declaration -> . VarDecl
    (76) FunctionDecl -> . FUNC FunctionName Function
    (77) FunctionDecl -> . FUNC FunctionName Signature
    (49) ConstDecl -> . CONST ConstSpec
    (50) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (59) TypeDecl -> . TYPE TypeSpec
    (60) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (67) VarDecl -> . VAR VarSpec
    (68) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 224 (Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21

    TypeDecl                       shift and go to state 19
    VarDecl                        shift and go to state 22
    FunctionDecl                   shift and go to state 15
    TopLevelDecl                   shift and go to state 16
    Declaration                    shift and go to state 17
    ConstDecl                      shift and go to state 18

state 11

    (228) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 228 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 228 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 228 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 228 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 228 (TopLevelDeclRep -> epsilon .)


state 12

    (226) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOL

    SEMICOL         shift and go to state 24


state 13

    (231) ImportDecl -> IMPORT . ImportSpec
    (232) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (235) ImportSpec -> . PackageNameDotOpt ImportPath
    (236) PackageNameDotOpt -> . DOT
    (237) PackageNameDotOpt -> . PackageName
    (238) PackageNameDotOpt -> . epsilon
    (230) PackageName -> . IDENTIFIER
    (240) epsilon -> .

    LPAREN          shift and go to state 25
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 240 (epsilon -> .)

    ImportSpec                     shift and go to state 26
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 14

    (49) ConstDecl -> CONST . ConstSpec
    (50) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (53) ConstSpec -> . IdentifierList TypeExprListOpt
    (56) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 34

    ConstSpec                      shift and go to state 31
    IdentifierList                 shift and go to state 33

state 15

    (48) TopLevelDecl -> FunctionDecl .

    SEMICOL         reduce using rule 48 (TopLevelDecl -> FunctionDecl .)


state 16

    (227) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOL

    SEMICOL         shift and go to state 35


state 17

    (47) TopLevelDecl -> Declaration .

    SEMICOL         reduce using rule 47 (TopLevelDecl -> Declaration .)


state 18

    (44) Declaration -> ConstDecl .

    SEMICOL         reduce using rule 44 (Declaration -> ConstDecl .)


state 19

    (45) Declaration -> TypeDecl .

    SEMICOL         reduce using rule 45 (Declaration -> TypeDecl .)


state 20

    (76) FunctionDecl -> FUNC . FunctionName Function
    (77) FunctionDecl -> FUNC . FunctionName Signature
    (78) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 36

    FunctionName                   shift and go to state 37

state 21

    (67) VarDecl -> VAR . VarSpec
    (68) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (71) VarSpec -> . IdentifierList Type ExpressionListOpt
    (72) VarSpec -> . IdentifierList EQUAL ExpressionList
    (56) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 34

    VarSpec                        shift and go to state 38
    IdentifierList                 shift and go to state 40

state 22

    (46) Declaration -> VarDecl .

    SEMICOL         reduce using rule 46 (Declaration -> VarDecl .)


state 23

    (59) TypeDecl -> TYPE . TypeSpec
    (60) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (63) TypeSpec -> . AliasDecl
    (64) TypeSpec -> . TypeDef
    (65) AliasDecl -> . IDENTIFIER EQUAL Type
    (66) TypeDef -> . IDENTIFIER Type

    LPAREN          shift and go to state 43
    IDENTIFIER      shift and go to state 45

    TypeSpec                       shift and go to state 44
    TypeDef                        shift and go to state 41
    AliasDecl                      shift and go to state 42

state 24

    (226) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .

    IMPORT          reduce using rule 226 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    FUNC            reduce using rule 226 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    CONST           reduce using rule 226 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    TYPE            reduce using rule 226 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    VAR             reduce using rule 226 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    $end            reduce using rule 226 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)


state 25

    (232) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (233) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOL
    (234) ImportSpecRep -> . epsilon
    (240) epsilon -> .

    RPAREN          reduce using rule 240 (epsilon -> .)
    DOT             reduce using rule 240 (epsilon -> .)
    IDENTIFIER      reduce using rule 240 (epsilon -> .)
    STRING          reduce using rule 240 (epsilon -> .)

    epsilon                        shift and go to state 46
    ImportSpecRep                  shift and go to state 47

state 26

    (231) ImportDecl -> IMPORT ImportSpec .

    SEMICOL         reduce using rule 231 (ImportDecl -> IMPORT ImportSpec .)


state 27

    (238) PackageNameDotOpt -> epsilon .

    STRING          reduce using rule 238 (PackageNameDotOpt -> epsilon .)


state 28

    (237) PackageNameDotOpt -> PackageName .

    STRING          reduce using rule 237 (PackageNameDotOpt -> PackageName .)


state 29

    (235) ImportSpec -> PackageNameDotOpt . ImportPath
    (239) ImportPath -> . STRING

    STRING          shift and go to state 49

    ImportPath                     shift and go to state 48

state 30

    (236) PackageNameDotOpt -> DOT .

    STRING          reduce using rule 236 (PackageNameDotOpt -> DOT .)


state 31

    (49) ConstDecl -> CONST ConstSpec .

    SEMICOL         reduce using rule 49 (ConstDecl -> CONST ConstSpec .)


state 32

    (50) ConstDecl -> CONST LPAREN . ConstSpecRep RPAREN
    (51) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOL
    (52) ConstSpecRep -> . epsilon
    (240) epsilon -> .

    RPAREN          reduce using rule 240 (epsilon -> .)
    IDENTIFIER      reduce using rule 240 (epsilon -> .)

    ConstSpecRep                   shift and go to state 50
    epsilon                        shift and go to state 51

state 33

    (53) ConstSpec -> IdentifierList . TypeExprListOpt
    (54) TypeExprListOpt -> . TypeOpt EQUAL ExpressionList
    (55) TypeExprListOpt -> . epsilon
    (10) TypeOpt -> . Type
    (11) TypeOpt -> . epsilon
    (240) epsilon -> .
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (12) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (15) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (22) PointerType -> . TIMES BaseType
    (24) FunctionType -> . FUNC Signature

    SEMICOL         reduce using rule 240 (epsilon -> .)
    EQUAL           reduce using rule 240 (epsilon -> .)
