Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    DEFER
    FALLTHROUGH
    LMINUS
    AMPCAREQ
    MAP
    INTERFACE
    CONSTANT
    SELECT
    DDD
    DEFAULT
    CHAN
    CASE
    SWITCH

Grammar

Rule 0     S' -> start
Rule 53    ConstDecl -> CONST ConstSpec
Rule 54    ConstDecl -> CONST LPAREN ConstSpecRep RPAREN
Rule 55    ConstSpecRep -> ConstSpecRep ConstSpec SEMICOL
Rule 56    ConstSpecRep -> epsilon
Rule 57    ConstSpec -> IdentifierList TypeExprListOpt
Rule 58    TypeExprListOpt -> TypeOpt EQUAL ExpressionList
Rule 59    TypeExprListOpt -> epsilon
Rule 60    IdentifierList -> IDENTIFIER IdentifierRep
Rule 61    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 62    IdentifierRep -> epsilon
Rule 63    TypeDecl -> TYPE TypeSpec
Rule 64    TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN
Rule 65    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOL
Rule 66    TypeSpecRep -> epsilon
Rule 67    TypeSpec -> AliasDecl
Rule 68    TypeSpec -> TypeDef
Rule 69    AliasDecl -> IDENTIFIER EQUAL Type
Rule 70    TypeDef -> TTYPE IDENTIFIER Type
Rule 71    VarDecl -> VAR VarSpec
Rule 72    VarDecl -> VAR LPAREN VarSpecRep RPAREN
Rule 73    VarSpecRep -> VarSpecRep VarSpec SEMICOL
Rule 74    VarSpecRep -> epsilon
Rule 75    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 76    VarSpec -> IdentifierList EQUAL ExpressionList
Rule 77    ExpressionListOpt -> EQUAL ExpressionList
Rule 78    ExpressionListOpt -> epsilon
Rule 79    ShortVarDecl -> IDENTIFIER COLONEQ Expression
Rule 80    FunctionDecl -> FUNC FunctionName Function
Rule 81    FunctionDecl -> FUNC FunctionName Signature
Rule 82    FunctionName -> IDENTIFIER
Rule 83    Function -> Signature FunctionBody
Rule 84    FunctionBody -> Block
Rule 85    Operand -> Literal
Rule 86    Operand -> OperandName
Rule 87    Operand -> LPAREN Expression RPAREN
Rule 88    Literal -> BasicLit
Rule 89    BasicLit -> IntLiteral
Rule 90    BasicLit -> FloatLiteral
Rule 91    BasicLit -> ImgLiteral
Rule 92    BasicLit -> RuneLiteral
Rule 93    BasicLit -> StringLiteral
Rule 94    IntLiteral -> INTEGER
Rule 95    FloatLiteral -> FLOAT
Rule 96    ImgLiteral -> IMAGINARY
Rule 97    RuneLiteral -> RUNE
Rule 98    StringLiteral -> STRING
Rule 99    OperandName -> IDENTIFIER
Rule 100   Conversion -> Type LPAREN Expression RPAREN
Rule 101   PrimaryExpr -> Operand
Rule 102   PrimaryExpr -> Conversion
Rule 103   PrimaryExpr -> PrimaryExpr Selector
Rule 104   PrimaryExpr -> PrimaryExpr Index
Rule 105   PrimaryExpr -> PrimaryExpr Slice
Rule 106   PrimaryExpr -> PrimaryExpr Arguments
Rule 107   Selector -> DOT IDENTIFIER
Rule 108   Index -> LBRACK Expression RBRACK
Rule 109   Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
Rule 110   Arguments -> LPAREN ExpressionListTypeOpt RPAREN
Rule 111   ExpressionListTypeOpt -> ExpressionList
Rule 112   ExpressionListTypeOpt -> epsilon
Rule 113   ExpressionList -> Expression ExpressionRep
Rule 114   ExpressionRep -> ExpressionRep COMMA Expression
Rule 115   ExpressionRep -> epsilon
Rule 116   Expression -> UnaryExpr
Rule 117   Expression -> Expression OROR Expression
Rule 118   Expression -> Expression AMPAMP Expression
Rule 119   Expression -> Expression EQEQ Expression
Rule 120   Expression -> Expression NOTEQ Expression
Rule 121   Expression -> Expression LESS Expression
Rule 122   Expression -> Expression GREAT Expression
Rule 123   Expression -> Expression LEQ Expression
Rule 124   Expression -> Expression GEQ Expression
Rule 125   Expression -> Expression PLUS Expression
Rule 126   Expression -> Expression MINUS Expression
Rule 127   Expression -> Expression OR Expression
Rule 128   Expression -> Expression CARET Expression
Rule 129   Expression -> Expression TIMES Expression
Rule 130   Expression -> Expression DIVIDE Expression
Rule 131   Expression -> Expression MOD Expression
Rule 132   Expression -> Expression AMPERS Expression
Rule 133   Expression -> Expression LL Expression
Rule 134   Expression -> Expression GG Expression
Rule 135   Expression -> Expression AMPCAR Expression
Rule 136   ExpressionOpt -> Expression
Rule 137   ExpressionOpt -> epsilon
Rule 138   UnaryExpr -> PrimaryExpr
Rule 139   UnaryExpr -> UnaryOp UnaryExpr
Rule 140   UnaryOp -> PLUS
Rule 141   UnaryOp -> MINUS
Rule 142   UnaryOp -> TIMES
Rule 143   UnaryOp -> AMPERS
Rule 144   UnaryOp -> NOT
Rule 145   Statement -> Declaration
Rule 146   Statement -> LabeledStmt
Rule 147   Statement -> SimpleStmt
Rule 148   Statement -> ReturnStmt
Rule 149   Statement -> BreakStmt
Rule 150   Statement -> ContinueStmt
Rule 151   Statement -> GotoStmt
Rule 152   Statement -> Block
Rule 153   Statement -> IfStmt
Rule 154   Statement -> PrintStmt
Rule 155   Statement -> MallocStmt
Rule 156   Statement -> ForStmt
Rule 157   MallocStmt -> MALLOC IDENTIFIER
Rule 158   PrintStmt -> PRINT PD Expression
Rule 159   PrintStmt -> PRINT PS Expression
Rule 160   SimpleStmt -> epsilon
Rule 161   SimpleStmt -> ExpressionStmt
Rule 162   SimpleStmt -> IncDecStmt
Rule 163   SimpleStmt -> Assignment
Rule 164   SimpleStmt -> ShortVarDecl
Rule 165   LabeledStmt -> Label COLON Statement
Rule 166   Label -> IDENTIFIER
Rule 167   ExpressionStmt -> Expression
Rule 168   IncDecStmt -> PrimaryExpr PLUSPLUS
Rule 169   IncDecStmt -> PrimaryExpr MINUSMIN
Rule 170   Assignment -> ExpressionList assign_op ExpressionList
Rule 171   assign_op -> AssignOp
Rule 172   AssignOp -> PLUSEQ
Rule 173   AssignOp -> MINUSEQ
Rule 174   AssignOp -> TIMESEQ
Rule 175   AssignOp -> DIVIDEEQ
Rule 176   AssignOp -> MODEQ
Rule 177   AssignOp -> AMPEQ
Rule 178   AssignOp -> OREQ
Rule 179   AssignOp -> CAREQ
Rule 180   AssignOp -> LLEQ
Rule 181   AssignOp -> GGEQ
Rule 182   AssignOp -> EQUAL
Rule 183   IfStmt -> IF Expression Block ElseOpt
Rule 184   ElseOpt -> ELSE IfStmt
Rule 185   ElseOpt -> ELSE Block
Rule 186   ElseOpt -> epsilon
Rule 187   ForStmt -> CreateForScope FOR ConditionBlockOpt Block
Rule 188   CreateForScope -> epsilon
Rule 189   ConditionBlockOpt -> epsilon
Rule 190   ConditionBlockOpt -> Condition
Rule 191   ConditionBlockOpt -> ForClause
Rule 192   Condition -> Expression
Rule 193   ForClause -> SimpleStmt SEMICOL ConditionOpt SEMICOL SimpleStmt
Rule 194   ConditionOpt -> epsilon
Rule 195   ConditionOpt -> Condition
Rule 196   RangeClause -> ExpressionIdentListOpt RANGE Expression
Rule 197   ExpressionIdentListOpt -> epsilon
Rule 198   ExpressionIdentListOpt -> ExpressionIdentifier
Rule 199   ExpressionIdentifier -> ExpressionList EQUAL
Rule 200   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 201   ExpressionListPureOpt -> ExpressionList
Rule 202   ExpressionListPureOpt -> epsilon
Rule 203   BreakStmt -> BREAK LabelOpt
Rule 204   ContinueStmt -> CONTINUE LabelOpt
Rule 205   LabelOpt -> Label
Rule 206   LabelOpt -> epsilon
Rule 207   GotoStmt -> GOTO Label
Rule 208   Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep
Rule 209   ImportDeclRep -> epsilon
Rule 210   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL
Rule 211   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOL
Rule 212   TopLevelDeclRep -> epsilon
Rule 213   PackageClause -> PACKAGE PackageName
Rule 214   PackageName -> IDENTIFIER
Rule 215   ImportDecl -> IMPORT ImportSpec
Rule 216   ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN
Rule 217   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOL
Rule 218   ImportSpecRep -> epsilon
Rule 219   ImportSpec -> PackageNameDotOpt ImportPath
Rule 220   PackageNameDotOpt -> DOT
Rule 221   PackageNameDotOpt -> PackageName
Rule 222   PackageNameDotOpt -> epsilon
Rule 223   ImportPath -> STRING
Rule 224   epsilon -> <empty>

Terminals, with rules where they appear

AMPAMP               : 118
AMPCAR               : 135
AMPCAREQ             : 
AMPEQ                : 177
AMPERS               : 132 143
BREAK                : 203
CAREQ                : 179
CARET                : 128
CASE                 : 
CHAN                 : 
COLON                : 109 165
COLONEQ              : 79
COMMA                : 39 40 61 114
CONST                : 53 54
CONSTANT             : 
CONTINUE             : 204
DDD                  : 
DEFAULT              : 
DEFER                : 
DIVIDE               : 130
DIVIDEEQ             : 175
DOT                  : 107 220
ELSE                 : 184 185
EQEQ                 : 119
EQUAL                : 58 69 76 77 182 199
FALLTHROUGH          : 
FLOAT                : 95
FOR                  : 187
FUNC                 : 27 80 81
GEQ                  : 124
GG                   : 134
GGEQ                 : 181
GO                   : 
GOTO                 : 207
GREAT                : 122
IDENTIFIER           : 6 60 61 69 70 79 82 99 107 157 166 214
IF                   : 183
IMAGINARY            : 96
IMPORT               : 215 216
INTEGER              : 94
INTERFACE            : 
LBRACE               : 17 43
LBRACK               : 13 14 108 109
LEQ                  : 123
LESS                 : 121
LL                   : 133
LLEQ                 : 180
LMINUS               : 
LPAREN               : 4 33 54 64 72 87 100 110 216
MALLOC               : 157
MAP                  : 
MINUS                : 126 141
MINUSEQ              : 173
MINUSMIN             : 169
MOD                  : 131
MODEQ                : 176
NOT                  : 144
NOTEQ                : 120
OR                   : 127
OREQ                 : 178
OROR                 : 117
PACKAGE              : 213
PD                   : 158
PLUS                 : 125 140
PLUSEQ               : 172
PLUSPLUS             : 168
POINTER              : 25
PRINT                : 158 159
PS                   : 159
RANGE                : 196
RBRACE               : 17 43
RBRACK               : 13 14 108 109
RETURN               : 200
RPAREN               : 4 33 54 64 72 87 100 110 216
RUNE                 : 97
SELECT               : 
SEMICOL              : 18 46 55 65 73 193 193 208 210 211 217
STRING               : 23 98 223
STRUCT               : 17
SWITCH               : 
TIMES                : 129 142
TIMESEQ              : 174
TTYPE                : 6 70
TYPE                 : 63 64
TYPEX                : 5
VAR                  : 71 72
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 67
Arguments            : 106
ArrayLength          : 13
ArrayType            : 7
AssignOp             : 171
Assignment           : 163
BaseType             : 24
BasicLit             : 88
Block                : 84 152 183 185 187
BreakStmt            : 149
Condition            : 190 195
ConditionBlockOpt    : 187
ConditionOpt         : 193
ConstDecl            : 48
ConstSpec            : 53 55
ConstSpecRep         : 54 55
ContinueStmt         : 150
Conversion           : 102
CreateForScope       : 187
CreateScope          : 43
Declaration          : 51 145
ElementType          : 13 14
ElseOpt              : 183
Expression           : 15 79 87 100 108 113 114 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 158 159 167 183 192 196
ExpressionIdentListOpt : 196
ExpressionIdentifier : 198
ExpressionList       : 58 76 77 111 170 170 199 201
ExpressionListOpt    : 75
ExpressionListPureOpt : 200
ExpressionListTypeOpt : 110
ExpressionOpt        : 109 109
ExpressionRep        : 113 114
ExpressionStmt       : 161
FieldDecl            : 18
FieldDeclRep         : 17 18
FloatLiteral         : 90
ForClause            : 191
ForStmt              : 156
Function             : 80
FunctionBody         : 83
FunctionDecl         : 52
FunctionName         : 80 81
FunctionType         : 10
GotoStmt             : 151
IdentifierList       : 20 37 41 57 75 76
IdentifierRep        : 60 61
IfStmt               : 153 184
ImgLiteral           : 91
ImportDecl           : 210
ImportDeclRep        : 208 210
ImportPath           : 219
ImportSpec           : 215 217
ImportSpecRep        : 216 217
IncDecStmt           : 162
Index                : 104
IntLiteral           : 89
Label                : 165 205 207
LabelOpt             : 203 204
LabeledStmt          : 146
Literal              : 85
MallocStmt           : 155
Operand              : 101
OperandName          : 86
PackageClause        : 208
PackageName          : 213 221
PackageNameDotOpt    : 219
ParameterDecl        : 39 40 40
ParameterDeclCommaRep : 38 39
ParameterListOpt     : 33
Parameters           : 28 31
ParametersList       : 34
Pointer              : 24
PointerType          : 9
PrimaryExpr          : 103 104 105 106 138 168 169
PrintStmt            : 154
RangeClause          : 
Result               : 29
ResultOpt            : 28
ReturnStmt           : 148
RuneLiteral          : 92
Selector             : 103
ShortVarDecl         : 164
Signature            : 27 81 83
SimpleStmt           : 147 193 193
Slice                : 105
Source               : 1
Statement            : 46 165
StatementList        : 43
StatementRep         : 45 46
StringLiteral        : 93
StructType           : 8
Tag                  : 21
TagOpt               : 20
TopLevelDecl         : 211
TopLevelDeclRep      : 208 211
Type                 : 4 11 16 20 26 32 36 37 41 42 69 70 75 100
TypeDecl             : 49
TypeDef              : 68
TypeExprListOpt      : 57
TypeLit              : 3
TypeName             : 2
TypeOpt              : 58
TypeSpec             : 63 65
TypeSpecRep          : 64 65
UnaryExpr            : 116 139
UnaryOp              : 139
VarDecl              : 50
VarSpec              : 71 73
VarSpecRep           : 72 73
assign_op            : 170
epsilon              : 12 19 22 30 35 44 47 56 59 62 66 74 78 112 115 137 160 186 188 189 194 197 202 206 209 212 218 222
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . Source
    (208) Source -> . PackageClause SEMICOL ImportDeclRep TopLevelDeclRep
    (213) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 2

    PackageClause                  shift and go to state 1
    Source                         shift and go to state 3
    start                          shift and go to state 4

state 1

    (208) Source -> PackageClause . SEMICOL ImportDeclRep TopLevelDeclRep

    SEMICOL         shift and go to state 5


state 2

    (213) PackageClause -> PACKAGE . PackageName
    (214) PackageName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    PackageName                    shift and go to state 6

state 3

    (1) start -> Source .

    $end            reduce using rule 1 (start -> Source .)


state 4

    (0) S' -> start .



state 5

    (208) Source -> PackageClause SEMICOL . ImportDeclRep TopLevelDeclRep
    (209) ImportDeclRep -> . epsilon
    (210) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOL
    (224) epsilon -> .

    IMPORT          reduce using rule 224 (epsilon -> .)
    FUNC            reduce using rule 224 (epsilon -> .)
    CONST           reduce using rule 224 (epsilon -> .)
    TYPE            reduce using rule 224 (epsilon -> .)
    VAR             reduce using rule 224 (epsilon -> .)
    $end            reduce using rule 224 (epsilon -> .)

    ImportDeclRep                  shift and go to state 9
    epsilon                        shift and go to state 8

state 6

    (213) PackageClause -> PACKAGE PackageName .

    SEMICOL         reduce using rule 213 (PackageClause -> PACKAGE PackageName .)


state 7

    (214) PackageName -> IDENTIFIER .

    STRING          reduce using rule 214 (PackageName -> IDENTIFIER .)
    SEMICOL         reduce using rule 214 (PackageName -> IDENTIFIER .)


state 8

    (209) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 209 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 209 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 209 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 209 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 209 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 209 (ImportDeclRep -> epsilon .)


state 9

    (208) Source -> PackageClause SEMICOL ImportDeclRep . TopLevelDeclRep
    (210) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOL
    (211) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOL
    (212) TopLevelDeclRep -> . epsilon
    (215) ImportDecl -> . IMPORT ImportSpec
    (216) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (224) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 224 (epsilon -> .)
    CONST           reduce using rule 224 (epsilon -> .)
    TYPE            reduce using rule 224 (epsilon -> .)
    VAR             reduce using rule 224 (epsilon -> .)
    $end            reduce using rule 224 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    epsilon                        shift and go to state 11
    ImportDecl                     shift and go to state 12

state 10

    (208) Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep .
    (211) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOL
    (51) TopLevelDecl -> . Declaration
    (52) TopLevelDecl -> . FunctionDecl
    (48) Declaration -> . ConstDecl
    (49) Declaration -> . TypeDecl
    (50) Declaration -> . VarDecl
    (80) FunctionDecl -> . FUNC FunctionName Function
    (81) FunctionDecl -> . FUNC FunctionName Signature
    (53) ConstDecl -> . CONST ConstSpec
    (54) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (63) TypeDecl -> . TYPE TypeSpec
    (64) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (71) VarDecl -> . VAR VarSpec
    (72) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 208 (Source -> PackageClause SEMICOL ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 14
    TYPE            shift and go to state 23
    VAR             shift and go to state 21

    TypeDecl                       shift and go to state 19
    VarDecl                        shift and go to state 22
    FunctionDecl                   shift and go to state 15
    TopLevelDecl                   shift and go to state 16
    Declaration                    shift and go to state 17
    ConstDecl                      shift and go to state 18

state 11

    (212) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 212 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 212 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 212 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 212 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 212 (TopLevelDeclRep -> epsilon .)


state 12

    (210) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOL

    SEMICOL         shift and go to state 24


state 13

    (215) ImportDecl -> IMPORT . ImportSpec
    (216) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (219) ImportSpec -> . PackageNameDotOpt ImportPath
    (220) PackageNameDotOpt -> . DOT
    (221) PackageNameDotOpt -> . PackageName
    (222) PackageNameDotOpt -> . epsilon
    (214) PackageName -> . IDENTIFIER
    (224) epsilon -> .

    LPAREN          shift and go to state 25
    DOT             shift and go to state 30
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 224 (epsilon -> .)

    ImportSpec                     shift and go to state 26
    epsilon                        shift and go to state 27
    PackageName                    shift and go to state 28
    PackageNameDotOpt              shift and go to state 29

state 14

    (53) ConstDecl -> CONST . ConstSpec
    (54) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (57) ConstSpec -> . IdentifierList TypeExprListOpt
    (60) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 32
    IDENTIFIER      shift and go to state 34

    ConstSpec                      shift and go to state 31
    IdentifierList                 shift and go to state 33

state 15

    (52) TopLevelDecl -> FunctionDecl .

    SEMICOL         reduce using rule 52 (TopLevelDecl -> FunctionDecl .)


state 16

    (211) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOL

    SEMICOL         shift and go to state 35


state 17

    (51) TopLevelDecl -> Declaration .

    SEMICOL         reduce using rule 51 (TopLevelDecl -> Declaration .)


state 18

    (48) Declaration -> ConstDecl .

    SEMICOL         reduce using rule 48 (Declaration -> ConstDecl .)


state 19

    (49) Declaration -> TypeDecl .

    SEMICOL         reduce using rule 49 (Declaration -> TypeDecl .)


state 20

    (80) FunctionDecl -> FUNC . FunctionName Function
    (81) FunctionDecl -> FUNC . FunctionName Signature
    (82) FunctionName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 36

    FunctionName                   shift and go to state 37

state 21

    (71) VarDecl -> VAR . VarSpec
    (72) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (75) VarSpec -> . IdentifierList Type ExpressionListOpt
    (76) VarSpec -> . IdentifierList EQUAL ExpressionList
    (60) IdentifierList -> . IDENTIFIER IdentifierRep

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 34

    VarSpec                        shift and go to state 38
    IdentifierList                 shift and go to state 40

state 22

    (50) Declaration -> VarDecl .

    SEMICOL         reduce using rule 50 (Declaration -> VarDecl .)


state 23

    (63) TypeDecl -> TYPE . TypeSpec
    (64) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (67) TypeSpec -> . AliasDecl
    (68) TypeSpec -> . TypeDef
    (69) AliasDecl -> . IDENTIFIER EQUAL Type
    (70) TypeDef -> . TTYPE IDENTIFIER Type

    LPAREN          shift and go to state 44
    IDENTIFIER      shift and go to state 46
    TTYPE           shift and go to state 42

    TypeSpec                       shift and go to state 45
    TypeDef                        shift and go to state 41
    AliasDecl                      shift and go to state 43

state 24

    (210) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .

    IMPORT          reduce using rule 210 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    FUNC            reduce using rule 210 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    CONST           reduce using rule 210 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    TYPE            reduce using rule 210 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    VAR             reduce using rule 210 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)
    $end            reduce using rule 210 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOL .)


state 25

    (216) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (217) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOL
    (218) ImportSpecRep -> . epsilon
    (224) epsilon -> .

    RPAREN          reduce using rule 224 (epsilon -> .)
    DOT             reduce using rule 224 (epsilon -> .)
    IDENTIFIER      reduce using rule 224 (epsilon -> .)
    STRING          reduce using rule 224 (epsilon -> .)

    epsilon                        shift and go to state 47
    ImportSpecRep                  shift and go to state 48

state 26

    (215) ImportDecl -> IMPORT ImportSpec .

    SEMICOL         reduce using rule 215 (ImportDecl -> IMPORT ImportSpec .)


state 27

    (222) PackageNameDotOpt -> epsilon .

    STRING          reduce using rule 222 (PackageNameDotOpt -> epsilon .)


state 28

    (221) PackageNameDotOpt -> PackageName .

    STRING          reduce using rule 221 (PackageNameDotOpt -> PackageName .)


state 29

    (219) ImportSpec -> PackageNameDotOpt . ImportPath
    (223) ImportPath -> . STRING

    STRING          shift and go to state 50

    ImportPath                     shift and go to state 49

state 30

    (220) PackageNameDotOpt -> DOT .

    STRING          reduce using rule 220 (PackageNameDotOpt -> DOT .)


state 31

    (53) ConstDecl -> CONST ConstSpec .

    SEMICOL         reduce using rule 53 (ConstDecl -> CONST ConstSpec .)


state 32

    (54) ConstDecl -> CONST LPAREN . ConstSpecRep RPAREN
    (55) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOL
    (56) ConstSpecRep -> . epsilon
    (224) epsilon -> .

    RPAREN          reduce using rule 224 (epsilon -> .)
    IDENTIFIER      reduce using rule 224 (epsilon -> .)

    ConstSpecRep                   shift and go to state 51
    epsilon                        shift and go to state 52

state 33

    (57) ConstSpec -> IdentifierList . TypeExprListOpt
    (58) TypeExprListOpt -> . TypeOpt EQUAL ExpressionList
    (59) TypeExprListOpt -> . epsilon
    (11) TypeOpt -> . Type
    (12) TypeOpt -> . epsilon
    (224) epsilon -> .
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TYPEX
    (6) TypeName -> . TTYPE IDENTIFIER
    (7) TypeLit -> . ArrayType
    (8) TypeLit -> . StructType
    (9) TypeLit -> . PointerType
    (10) TypeLit -> . FunctionType
    (13) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (14) ArrayType -> . LBRACK RBRACK ElementType
    (17) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (24) PointerType -> . Pointer BaseType
    (27) FunctionType -> . FUNC Signature
    (25) Pointer -> . POINTER

    SEMICOL         reduce using rule 224 (epsilon -> .)
    EQUAL           reduce using rule 224 (epsilon -> .)
    LPAREN          shift and go to state 62
    TYPEX           shift and go to state 58
    TTYPE           shift and go to state 63
    LBRACK          shift and go to state 67
    STRUCT          shift and go to state 65
    FUNC            shift and go to state 53
    POINTER         shift and go to state 59

    StructType                     shift and go to state 60
    TypeOpt                        shift and go to state 64
    ArrayType                      shift and go to state 54
    Pointer                        shift and go to state 66
    TypeName                       shift and go to state 57
    TypeLit                        shift and go to state 56
    TypeExprListOpt                shift and go to state 68
    epsilon                        shift and go to state 61
    PointerType                    shift and go to state 69
    FunctionType                   shift and go to state 70
    Type                           shift and go to state 55

state 34

    (60) IdentifierList -> IDENTIFIER . IdentifierRep
    (61) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
